Starting :init: with pid 0
Starting dyntick_nohz with pid 1
  1:	proc  0 (:init:) line 221 "dyntickRCU-base-sl-busted.spin" (state 1)	[(run dyntick_nohz())]
Starting grace_period with pid 2
  2:	proc  0 (:init:) line 222 "dyntickRCU-base-sl-busted.spin" (state 2)	[(run grace_period())]
  3:	proc  1 (dyntick_nohz) line 187 "dyntickRCU-base-sl-busted.spin" (state 3)	[((i<3))]
  4:	proc  2 (grace_period) line  92 "dyntickRCU-base-sl-busted.spin" (state 1)	[grace_period_state = 0]
		grace_period_state = 0
  5:	proc  1 (dyntick_nohz) line 194 "dyntickRCU-base-sl-busted.spin" (state 4)	[tmp = dynticks_progress_counter]
		dyntick_nohz(1):tmp = 0
  6:	proc  1 (dyntick_nohz) line 196 "dyntickRCU-base-sl-busted.spin" (state 5)	[dynticks_progress_counter = (tmp+1)]
		dynticks_progress_counter = 1
  6:	proc  1 (dyntick_nohz) line 197 "dyntickRCU-base-sl-busted.spin" (state 6)	[old_gp_idle = (grace_period_state==0)]
		dynticks_progress_counter = 1
		dyntick_nohz(1):old_gp_idle = 1
  6:	proc  1 (dyntick_nohz) line 198 "dyntickRCU-base-sl-busted.spin" (state 7)	[assert(((dynticks_progress_counter&1)==1))]
		dynticks_progress_counter = 1
		dyntick_nohz(1):old_gp_idle = 1
  7:	proc  1 (dyntick_nohz) line 207 "dyntickRCU-base-sl-busted.spin" (state 9)	[tmp = dynticks_progress_counter]
		dyntick_nohz(1):tmp = 1
  7:	proc  1 (dyntick_nohz) line 208 "dyntickRCU-base-sl-busted.spin" (state 10)	[assert((!(old_gp_idle)||(grace_period_state!=2)))]
		dyntick_nohz(1):tmp = 1
  8:	proc  1 (dyntick_nohz) line 211 "dyntickRCU-base-sl-busted.spin" (state 12)	[dynticks_progress_counter = (tmp+1)]
		dynticks_progress_counter = 2
  8:	proc  1 (dyntick_nohz) line 212 "dyntickRCU-base-sl-busted.spin" (state 13)	[assert(((dynticks_progress_counter&1)==0))]
		dynticks_progress_counter = 2
  8:	proc  1 (dyntick_nohz) line 214 "dyntickRCU-base-sl-busted.spin" (state 15)	[i = (i+1)]
		dynticks_progress_counter = 2
		dyntick_nohz(1):i = 1
  9:	proc  1 (dyntick_nohz) line 187 "dyntickRCU-base-sl-busted.spin" (state 3)	[((i<3))]
 10:	proc  1 (dyntick_nohz) line 194 "dyntickRCU-base-sl-busted.spin" (state 4)	[tmp = dynticks_progress_counter]
		dyntick_nohz(1):tmp = 2
 11:	proc  1 (dyntick_nohz) line 196 "dyntickRCU-base-sl-busted.spin" (state 5)	[dynticks_progress_counter = (tmp+1)]
		dynticks_progress_counter = 3
 11:	proc  1 (dyntick_nohz) line 197 "dyntickRCU-base-sl-busted.spin" (state 6)	[old_gp_idle = (grace_period_state==0)]
		dynticks_progress_counter = 3
