using statement merging
Starting dyntick_nohz with pid 1
  1:	proc  0 (:init::1) dyntickRCU-base-sl-busted.spin:230 (state 1)	[(run dyntick_nohz())]
Starting grace_period with pid 2
  2:	proc  0 (:init::1) dyntickRCU-base-sl-busted.spin:231 (state 2)	[(run grace_period())]
  3:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:194 (state 3)	[((i<3))]
  4:	proc  2 (grace_period:1) dyntickRCU-base-sl-busted.spin:93 (state 1)	[grace_period_state = 0]
		grace_period_state = 0
  5:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:201 (state 4)	[tmp = dynticks_progress_counter]
		dyntick_nohz(1):tmp = 0
  6:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:203 (state 5)	[dynticks_progress_counter = (tmp+1)]
		dynticks_progress_counter = 1
  6:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:204 (state 6)	[old_gp_idle = (grace_period_state==0)]
		dynticks_progress_counter = 1
		dyntick_nohz(1):old_gp_idle = 1
  6:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:205 (state 7)	[assert(((dynticks_progress_counter&1)==1))]
		dynticks_progress_counter = 1
		dyntick_nohz(1):old_gp_idle = 1
  7:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:214 (state 9)	[tmp = dynticks_progress_counter]
		dyntick_nohz(1):tmp = 1
  7:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:216 (state 10)	[assert((!(old_gp_idle)||(grace_period_state!=2)))]
		dyntick_nohz(1):tmp = 1
  8:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:219 (state 12)	[dynticks_progress_counter = (tmp+1)]
		dynticks_progress_counter = 2
  8:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:220 (state 13)	[assert(((dynticks_progress_counter&1)==0))]
		dynticks_progress_counter = 2
  8:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:222 (state 15)	[i = (i+1)]
		dynticks_progress_counter = 2
		dyntick_nohz(1):i = 1
  9:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:194 (state 3)	[((i<3))]
 10:	proc  1 (dyntick_nohz:1) dyntickRCU-base-sl-busted.spin:201 (state 4)	[tmp = dynticks_progress_counter]
		dyntick_nohz(1):tmp = 2
